Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\templates with glob **/*.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\locale with glob **/*.mo.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\patientdb\locale with glob **/*.mo.
Watching dir C:\Users\markb\OneDrive\PycharmProjects\DispensaryDB\accounts\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\extra_views\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django_select2\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\ajax_select\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\multiforloop\locale with glob **/*.mo.
Watching dir C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'ajax_select.urls' from 'C:\\Users\\markb\\PycharmProjects\\keylogger\\venv\\lib\\site-packages\\ajax_select\\urls.py'> (None:None) '^ajax_select/'>], [<URLResolver <module 'ckeditor_uploader.urls' from 'C:\\Users\\markb\\PycharmProjects\\keylogger\\venv\\lib\\site-packages\\ckeditor_uploader\\urls.py'> (None:None) '^ckeditor/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'cards/' [name='cards']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'backup/' [name='backup']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'edit_profile/' [name='edit_profile']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'edit_settings/' [name='edit_settings']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'about/' [name='about']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'healthfund/list/' [name='healthfund-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'healthfund/add/' [name='healthfund-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'healthfund/update/<int:pk>/' [name='healthfund-update']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'healthfund/formset/view' [name='healthfund-update-grid']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'patient/list/' [name='patient-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'patient/add/info/' [name='patient-add-info']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'patient/update/info/<int:pk>/' [name='patient-update-info']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'patient/add/details/' [name='patient-add-details']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'patient/update/details/<int:pk>/' [name='patient-update-details']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'patient/full/' [name='patient-full']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'patient/detail/<int:pk>/' [name='patient-detail']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'patient/consult/search/' [name='patient-consult-search']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'bottlesize/list/' [name='bottlesize-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'bottlesize/add/' [name='bottlesize-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'bottlesize/update/<int:pk>/' [name='bottlesize-update']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'bottlesize/formset/view' [name='bottlesize-update-grid']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/list/' [name='formula-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/patientlist/<int:patient>/' [name='formula-patient-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/list/<str:options>' [name='formula-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/detail/<int:pk>/' [name='formula-detail']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/analyse/<int:pk>/' [name='formula-analyse']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/list/settings/' [name='formula-list-settings']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/add/settings/' [name='formula-add-settings']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/settings/view' [name='formula-settings-view']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/update/settings/<int:pk>/' [name='formula-update-settings']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/add/' [name='formula-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/update/<int:pk>/' [name='formula-update']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/clone/<int:pk>/' [name='formula-clone']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/delete/<int:pk>/' [name='formula-delete']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'formula/get/ingredients/' [name='formula-ingredients']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'product/list/' [name='product-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'product/formset/view/' [name='product-view']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'product/add/' [name='product-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'product/update/<int:pk>/' [name='product-update']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'product/related/<int:pk>/<str:herbmedname>/' [name='productrelated-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'productstrength/list/' [name='productstrength-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'productstrength/add/' [name='productstrength-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'productstrength/update/<int:pk>/' [name='productstrength-update']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'productstrength/formset/view/' [name='productstrength-update-grid']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'indication/list/' [name='herbindication-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'indication/add/' [name='herbindication-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'indication/ajax/add/' [name='herbindication-ajax-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'indication/update/<int:pk>/' [name='herbindication-update']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'action/list/' [name='herbaction-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'action/add/' [name='herbaction-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'action/update/<int:pk>/' [name='herbaction-update']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'supplier/list/' [name='supplier-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'supplier/show/products/<int:pk>/' [name='supplier-show-products']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'supplier/add/' [name='supplier-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'supplier/update/<int:pk>/' [name='supplier-update']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'brand/list/' [name='brand-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'brand/products/<int:pk>/' [name='brand-show-products']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'brand/add/' [name='brand-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'brand/update/<int:pk>/' [name='brand-update']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'dispensed/list/' [name='dispensed-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'dispensary/print/' [name='dispensary-print']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'dispensary/pdf/' [name='dispensary-pdf']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'dispensary/test/' [name='dispensary-pdf']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'dispensed/patientlist/<int:patient>/' [name='dispensed-patientlist']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'dispensed/add/' [name='dispensed-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'dispensed/preadd/<int:formula>/<int:patient>/<int:dispensedid>/' [name='dispensed-preadd']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'herbmed/list/' [name='herbmed-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'herbmed/add/' [name='herbmed-add']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'herbmed/update/<int:pk>/<str:herbmedname>/' [name='herbmed-update']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'render/pdf/'>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'change/history/' [name='changehistory-list']>], [<URLResolver <module 'patientdb.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\patientdb\\urls.py'> (None:None) ''>, <URLPattern 'export/' [name='export']>], [<URLResolver <module 'accounts.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\accounts\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'accounts.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\accounts\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'accounts.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\accounts\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'accounts.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\accounts\\urls.py'> (None:None) ''>, <URLPattern 'reset/' [name='password_reset']>], [<URLResolver <module 'accounts.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\accounts\\urls.py'> (None:None) ''>, <URLPattern 'reset/done/' [name='password_reset_done']>], [<URLResolver <module 'accounts.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\accounts\\urls.py'> (None:None) ''>, <URLPattern 'reset/<uidb64>/<token>/' [name='password_reset_confirm']>], [<URLResolver <module 'accounts.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\accounts\\urls.py'> (None:None) ''>, <URLPattern 'reset/complete/' [name='password_reset_complete']>], [<URLResolver <module 'accounts.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\accounts\\urls.py'> (None:None) ''>, <URLPattern 'settings/password/' [name='password_change']>], [<URLResolver <module 'accounts.urls' from 'C:\\Users\\markb\\OneDrive\\PycharmProjects\\DispensaryDB\\accounts\\urls.py'> (None:None) ''>, <URLPattern 'settings/password/done/' [name='password_change_done']>], [<URLResolver <module 'django_select2.urls' from 'C:\\Users\\markb\\PycharmProjects\\keylogger\\venv\\lib\\site-packages\\django_select2\\urls.py'> (django_select2:django_select2) '^select2/'>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLResolver <module 'debug_toolbar.toolbar' from 'C:\\Users\\markb\\PycharmProjects\\keylogger\\venv\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\markb\PycharmProjects\keylogger\venv\lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'debug_toolbar.toolbar' from 'C:\\Users\\markb\\PycharmProjects\\keylogger\\venv\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 28073
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1658456154.670393
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1658456155.9658191
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1658456154.657624
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1658456154.674411
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1658456154.666239
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1658456154.6684167
"GET / HTTP/1.1" 200 22514
"GET /static/css/app.css HTTP/1.1" 200 58
"GET /static/css/style.css HTTP/1.1" 200 225
"GET /static/css/fieldset.css HTTP/1.1" 200 452
"GET /static/css/wrapper.css HTTP/1.1" 200 121
"GET /static/css/home.css HTTP/1.1" 200 453
"GET /static/fontawesome/css/all.css HTTP/1.1" 200 70523
"GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 304 0
"GET /static/img/herbal-medicine.png HTTP/1.1" 200 2070
"GET /static/img/herbal-medicine-pic.png HTTP/1.1" 200 2530
"GET /static/img/people.png HTTP/1.1" 200 2455
"GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 304 0
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1658456158.4771826
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1658456150.175884
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1658456154.6519923
"GET /static/debug_toolbar/css/print.css HTTP/1.1" 304 0
"GET /static/debug_toolbar/js/utils.js HTTP/1.1" 304 0
"GET /formula/list/ HTTP/1.1" 302 0
"GET /login/?next=/formula/list/ HTTP/1.1" 200 20838
"GET /static/css/accounts.css HTTP/1.1" 200 246
"GET /static/img/white-waves.png HTTP/1.1" 200 34656
File C:\Users\markb\PycharmProjects\keylogger\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1658456156.5915327
(0.015) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'markb' LIMIT 21; args=('markb',)
(0.000) SELECT (1) AS "a" FROM "django_session" WHERE "django_session"."session_key" = '4l7a9ymis7v651uzocg910dpd6twpzgh' LIMIT 1; args=('4l7a9ymis7v651uzocg910dpd6twpzgh',)
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('4l7a9ymis7v651uzocg910dpd6twpzgh', 'e30:1oEiFY:HteSW90wlul32aCrWb3HUEPNBgae69HWKAm9fkKvk7E', '2022-08-05T02:18:44.801165+00:00'::timestamptz); args=('4l7a9ymis7v651uzocg910dpd6twpzgh', 'e30:1oEiFY:HteSW90wlul32aCrWb3HUEPNBgae69HWKAm9fkKvk7E', datetime.datetime(2022, 8, 5, 2, 18, 44, 801165, tzinfo=<UTC>))
(0.000) UPDATE "auth_user" SET "last_login" = '2022-07-22T02:18:44.853975+00:00'::timestamptz WHERE "auth_user"."id" = 4; args=(datetime.datetime(2022, 7, 22, 2, 18, 44, 853975, tzinfo=<UTC>), 4)
(0.000) SELECT "UserProfile"."id", "UserProfile"."user_id", "UserProfile"."BusinessName", "UserProfile"."ABN", "UserProfile"."Address1", "UserProfile"."Address2", "UserProfile"."City", "UserProfile"."State", "UserProfile"."PostCode", "UserProfile"."Phone", "UserProfile"."Mobile", "UserProfile"."ProviderName", "UserProfile"."ProviderNumber", "UserProfile"."Is_Trial", "UserProfile"."Is_Subscribed", "UserProfile"."Trial_Expiry_Date", "UserProfile"."Subscription_Date" FROM "UserProfile" WHERE "UserProfile"."user_id" = 4 LIMIT 21; args=(4,)
